5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Kazner, J. Fr. A./Brief 1, Kasten 8 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Kazner, J. Fr. A./Brief 1, Kasten 8
	
0500 Da
0600 yy
1100 1797$n01.10.1797 [empfang. 7.10.]
1110 01.10.1797 [empfang. 7.10.]*01.10.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !116090480!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Johann Friedrich August Kazner an Georg Joachim Göschen
4046 Frankfurt/Main
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
4705 Betr. das mit Göschens Verlagskatalog von 1785-1901 ermittelte Werk "Luise, Raugräfin zu Pfalz", das K. als "biographische Belustigung" bezeichnet
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Kazner, J. Fr. A./Brief 2, Kasten 8 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Kazner, J. Fr. A./Brief 2, Kasten 8
	
0500 Da
0600 yy
1100 1821$n19.02.1821
1110 19.02.1821*19.02.1821$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118885235!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Kind an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 2 S., mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4201 alternative Namensform Verf.: Kind, Johann Friedrich
4700 |BSM|
4705 Betr. vorwiegend Redaktionelles über "Die Muse"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Kind, J. Fr./Brief 1, Kasten 8 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Kind, J. Fr./Brief 1, Kasten 8
	
0500 Da
0600 yy
1100 1821$n23.03.1821
1110 23.03.1821*23.03.1821$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118885235!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Kind an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 3 S., mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4201 alternative Namensform Verf.: Kind, Johann Friedrich
4700 |BSM|
4705 Betr. vorwiegend Redaktionelles über "Die Muse"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Kind, J. Fr./Brief 2, Kasten 8 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Kind, J. Fr./Brief 2, Kasten 8
	
0500 Da
0600 yy
1100 2010$n08.2010
1110 08.2010$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118885235!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Kind an Georg Joachim Göschen
4046 Dresden
4060 1 Br., 4 S., mit etw. Textverlust, 8˚
4105 !1059146037!
4105 !1077661932!
4201 alternative Namensform Verf.: Kind, Johann Friedrich
4700 |BSM|
4705 Betr. vorwiegend Redaktionelles über "Die Muse"
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
5591 [Entstehungsort]
5591 !040129950!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Kind, J. Fr./Brief 3, Kasten 8 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Kind, J. Fr./Brief 3, Kasten 8
	
0500 Da
0600 yy
1100 1796$n04.06.1796
1110 04.06.1796*04.06.1796$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 1, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 1, Kasten 9
	
0500 Da
0600 yy
1100 1796$n12.10.1796
1110 12.10.1796*12.10.1796$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 2, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 2, Kasten 9
	
0500 Da
0600 yy
1100 1796$n21.10.1796
1110 21.10.1796*21.10.1796$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 3, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 3, Kasten 9
	
0500 Da
0600 yy
1100 1797$n14.01.1797
1110 14.01.1797*14.01.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 4, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 4, Kasten 9
	
0500 Da
0600 yy
1100 1797$n18.01.1797
1110 18.01.1797*18.01.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 5, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 5, Kasten 9
	
0500 Da
0600 yy
1100 1797$n28.01.1797
1110 28.01.1797*28.01.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 6, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 6, Kasten 9
	
0500 Da
0600 yy
1100 1797$n15.02.1797
1110 15.02.1797*15.02.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 7, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 7, Kasten 9
	
0500 Da
0600 yy
1100 1797$n11.03.1797
1110 11.03.1797*11.03.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 8, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 8, Kasten 9
	
0500 Da
0600 yy
1100 1797$n08.04.1797
1110 08.04.1797*08.04.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 9, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 9, Kasten 9
	
0500 Da
0600 yy
1100 1797$n12.04.1797
1110 12.04.1797*12.04.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 10, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 10, Kasten 9
	
0500 Da
0600 yy
1100 1797$n19.04.1797
1110 19.04.1797*19.04.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 11, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 11, Kasten 9
	
0500 Da
0600 yy
1100 1797
1110 1797 [17. Juni empfangen]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 12, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 12, Kasten 9
	
0500 Da
0600 yy
1100 1797$n17.07.1797
1110 17.07.1797*17.07.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 13, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 13, Kasten 9
	
0500 Da
0600 yy
1100 1797$n16.08.1797
1110 16.08.1797*16.08.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 14, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 14, Kasten 9
	
0500 Da
0600 yy
1100 1797$n30.08.1797
1110 30.08.1797*30.08.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 15, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 15, Kasten 9
	
0500 Da
0600 yy
1100 1797$n01.11.1797
1110 01.11.1797*01.11.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 16, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 16, Kasten 9
	
0500 Da
0600 yy
1100 1797$n01.11.1797
1110 01.11.1797*01.11.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚ (Beilage zu Nr. 16)
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 17, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 17, Kasten 9
	
0500 Da
0600 yy
1100 1797$n20.11.1797-22.11.1797
1110 20.11.1797-22.11.1797*20.11.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 18, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 18, Kasten 9
	
0500 Da
0600 yy
1100 1797$n06.12.1797
1110 06.12.1797*06.12.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 19, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 19, Kasten 9
	
0500 Da
0600 yy
1100 1797$n20.12.1797
1110 20.12.1797*20.12.1797$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 4 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 20, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 20, Kasten 9
	
0500 Da
0600 yy
1100 1798
1110 1798 [22. Januar empfangen]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 21, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 21, Kasten 9
	
0500 Da
0600 yy
1100 1798$n13.01.1798
1110 13.01.1798*13.01.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 22, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 22, Kasten 9
	
0500 Da
0600 yy
1100 1798$n27.01.1798
1110 27.01.1798*27.01.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 2 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 23, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 23, Kasten 9
	
0500 Da
0600 yy
1100 1798$n07.02.1798
1110 07.02.1798*07.02.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 24, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 24, Kasten 9
	
0500 Da
0600 yy
1100 1798$n03.03.1798
1110 03.03.1798*03.03.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 25, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 25, Kasten 9
	
0500 Da
0600 yy
1100 1798$n04.04.1798
1110 04.04.1798*04.04.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 1 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 26, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 26, Kasten 9
	
0500 Da
0600 yy
1100 1798$n07.04.1798
1110 07.04.1798*07.04.1798$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
4000 Brief von Friedrich Gottlieb Klopstock an Georg Joachim Göschen
4046 [Entstehungsort nicht ermittelbar]
4060 1 Br., 3 S., 8˚
4105 !1059146037!
4105 !1077661932!
4700 |BSM|
5560 [RNA]Korrespondenz
5590 [Objektgattung]
5590 !040082407!
7001 05-09-22 : x
4800 !009033645!
6710 !1032507942!
7100 Bö-GS/A/Klopstock, Fr. G./Brief 27, Kasten 9 @ m
7109 !!DBSM/S!! ; Bö-GS/A/Klopstock, Fr. G./Brief 27, Kasten 9
	
0500 Da
0600 yy
1100 1798
1110 1798 [22. August empfangen]$4ezth
1130 TB-papier
1130 !040445224!
1131 !040082407!
1132 a1-analog;a2-hand;f1-text;f2-blatt;e2-uv;o-org;v-ganz
1500 /1ger
3000 !118563386!$BVerfasser$4aut
3010 !118695916!$BAdressat$4rcp
